City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,olonkinbyen,70.9221,-8.7187,4.59,92,100,7.48,SJ,1691530563
1,howrah,22.5892,88.3103,27.0,94,75,2.06,IN,1691530594
2,tiksi,71.6872,128.8694,15.04,53,9,1.47,RU,1691530330
3,bethel,41.3712,-73.414,26.2,63,40,5.14,US,1691530560
4,thompson,55.7435,-97.8558,14.09,82,100,4.63,CA,1691530355
5,atafu village,-8.5421,-172.5159,28.66,69,90,5.4,TK,1691530362
6,andkhoy,36.9529,65.1238,27.46,27,0,3.57,AF,1691530888
7,avarua,-21.2078,-159.775,23.03,60,20,3.6,CK,1691530557
8,tralee,52.2704,-9.7026,15.79,96,100,1.59,IE,1691530888
9,bilibino,68.0546,166.4372,4.58,64,100,2.89,RU,1691530565
10,puerto ayora,-0.7393,-90.3518,28.98,86,58,3.13,EC,1691530292
11,port-aux-francais,-49.35,70.2167,1.05,69,94,9.67,TF,1691530554
12,knyazhichi,50.4627,30.7837,18.22,95,100,2.82,UA,1691530889
13,rusape,-18.5278,32.1284,8.3,64,0,1.85,ZW,1691530889
14,blackmans bay,-43.0167,147.3167,3.07,94,39,2.98,AU,1691530554
15,caibarien,22.5206,-79.4669,34.62,76,13,7.32,CU,1691530889
16,cruzeiro do sul,-29.5128,-51.9853,18.07,71,100,2.66,BR,1691530890
17,chisec,15.8167,-90.2833,32.13,52,73,2.22,GT,1691530890
18,pathein,16.7833,94.7333,25.73,89,100,4.05,MM,1691530890
19,iqaluit,63.7506,-68.5145,5.85,86,75,4.12,CA,1691530561
20,tual,-5.6667,132.75,25.5,79,69,8.94,ID,1691530890
21,wailua homesteads,22.0669,-159.378,32.24,75,100,7.72,US,1691530382
22,krasnyy yar,46.5331,48.3456,28.96,35,22,2.56,RU,1691530891
23,dudinka,69.4058,86.1778,15.81,64,71,1.04,RU,1691530576
24,yuzhno-kurilsk,44.0306,145.8556,17.97,100,100,2.97,RU,1691530591
25,albany,42.6001,-73.9662,22.53,85,82,0.45,US,1691530562
26,cradock,-32.1642,25.6192,11.03,81,79,3.69,ZA,1691530891
27,la grande,45.3246,-118.0877,28.46,45,86,1.8,US,1691530755
